"Original XML Dita File","UUID"
"primetime-master/digital-rights-management/multi-drm-workflows/troubleshoot-quickstart.xml","42256aa0-2efc-4602-aefc-3bab2dc58ec0"
"primetime-master/digital-rights-management/multi-drm-workflows/p_l_and_p.xml","a1c09288-0742-4b52-b9f7-612961896a4d"
"primetime-master/digital-rights-management/multi-drm-workflows/fairplay-workflow.xml","cd940a70-400c-435e-8322-55bd624164e1"
"primetime-master/digital-rights-management/multi-drm-workflows/enable-expressplay-for-fairplay.xml","0fa8e857-88e2-413d-b086-27c9a5461e9c"
"primetime-master/digital-rights-management/multi-drm-workflows/package-for-fairplay.xml","92850da0-256c-4046-aa04-b4fe3034731a"
"primetime-master/digital-rights-management/multi-drm-workflows/setting-policies-fairplay.xml","a956bf61-d2ef-4b69-aa3f-91a398f1c7b5"
"primetime-master/digital-rights-management/multi-drm-workflows/licensing-fairplay.xml","8b37bf3b-ba9f-42b3-bbb3-1c089f86ed5c"
"primetime-master/digital-rights-management/multi-drm-workflows/widevine-workflow.xml","295a7024-353c-4ff5-a46a-927020834322"
"primetime-master/digital-rights-management/multi-drm-workflows/package-for-widevine.xml","d7037150-af38-4f28-b1f3-3c2e43c54313"
"primetime-master/digital-rights-management/multi-drm-workflows/package-for-widevine-with-bento.xml","88323a4e-d0b5-4a41-acec-7126d3e0c90b"
"primetime-master/digital-rights-management/multi-drm-workflows/package-for-widevine-with-aop.xml","d0676147-c20f-49ea-93a6-9c8dbbbba992"
"primetime-master/digital-rights-management/multi-drm-workflows/setting-policies-widevine.xml","f00d2a97-0036-41a6-ab44-391cc40b146e"
"primetime-master/digital-rights-management/multi-drm-workflows/licensing-widevine-client-key-request.xml","246572dd-dfb1-45ba-8a63-3fda11e653d8"
"primetime-master/digital-rights-management/multi-drm-workflows/licensing-widevine-client-key-overview.xml","2f01f0ae-adbf-42fa-a908-4b5b9410a26d"
"primetime-master/digital-rights-management/multi-drm-workflows/licensing-widevine-client-key-expressplay-tokens.xml","6103e1b2-127d-4758-a589-15f0f3c73db1"
"primetime-master/digital-rights-management/multi-drm-workflows/licensing-widevine-client-key-android-psdk.xml","575163de-0f96-434d-a3ff-7e114caf72de"
"primetime-master/digital-rights-management/multi-drm-workflows/licensing-widevine-client-key-html5-tvsdk.xml","a1f50eba-4301-49a1-b2e5-9add6687cff8"
"primetime-master/digital-rights-management/multi-drm-workflows/licensing-widevine-client-device-binding.xml","351fa33c-4226-4ed5-829c-56b563166fec"
"primetime-master/digital-rights-management/multi-drm-workflows/generic-workflows.xml","2edd3413-73c2-4a94-b39f-70aab11d0d4b"
"primetime-master/digital-rights-management/multi-drm-workflows/plp_1.xml","e54a0e4d-c8ea-46d4-b1b0-bed8a680f8f5"
"primetime-master/digital-rights-management/multi-drm-workflows/package-and-play.xml","0d2f5a8d-15c4-42ba-acb8-1dc8d5bc62de"
"primetime-master/digital-rights-management/multi-drm-workflows/feature_topics.xml","f83c9021-34ed-4f87-9203-57e899d0f2be"
"primetime-master/digital-rights-management/multi-drm-workflows/sees-reference-server.xml","99e42f76-7730-42fc-a9a9-f6396ac12c02"
"primetime-master/digital-rights-management/multi-drm-workflows/sees-reference-server-time-entitlement.xml","dd937299-a271-49a9-9b26-eec16f1484df"
"primetime-master/digital-rights-management/multi-drm-workflows/sees-reference-server-binding-entitlement.xml","22ce2f8e-1758-4528-8caf-60d209839afe"
"primetime-master/digital-rights-management/multi-drm-workflows/sees-reference-server-public-api.xml","f3a17d61-04ee-4bdb-9d64-a98066c6d1c8"
"primetime-master/digital-rights-management/multi-drm-workflows/license-token-req-resp-ref.xml","317291f7-052a-4188-9b2b-c13a6ec7f2f5"
"primetime-master/digital-rights-management/multi-drm-workflows/license-req-resp-overview.xml","50d67b55-4683-4dac-9928-b8ec165ad6d8"
"primetime-master/digital-rights-management/multi-drm-workflows/fairplay-license-token-request.xml","10d4a760-8895-4fb3-8288-1c3a640df587"
"primetime-master/digital-rights-management/multi-drm-workflows/playready-license-token-request.xml","20ebd582-ebb9-4716-8c1e-df3e58d6ec14"
"primetime-master/digital-rights-management/multi-drm-workflows/widevine-license-token-request.xml","a3522422-7075-49a7-bc55-137ef84ee430"
"primetime-master/digital-rights-management/multi-drm-workflows/access-vs-multi.xml","3e33ca9a-867e-46b8-bf88-8dbfe14ff786"
"primetime-master/digital-rights-management/multi-drm-workflows/glossary.xml","dae17c66-96a8-4210-87c9-d3a4befaeae8"
"primetime-master/digital-rights-management/multi-drm-workflows/glossary-cek.dita","2d927ae8-4c4b-4b64-88b8-9c86430e226c"
"primetime-master/digital-rights-management/multi-drm-workflows/glossary-ceksid.xml","a03d9753-0133-4d37-8136-cad6c78645e4"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-introduction.xml","aa6b46bc-7575-4762-bada-a177bc82be49"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-whats-new.xml","874c175b-8207-49fa-aad4-204ccbee9c2c"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-usage-rules.xml","ed4f7f8e-53e8-40bd-9745-c7be411e3325"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-authentication.xml","b928615b-dbc9-4ae3-b9a1-c8ea8d57fe40"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-user-authentication.xml","0b93eb36-fec9-46ee-81e1-28770b978542"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-time-based-rules.xml","9738d6f8-d094-474a-a597-172053b20017"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-time-based-rules-defining.xml","17c69869-ac81-4561-9fb6-b1c5c9c4006d"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-start-date.xml","1fc492d2-a0ba-4496-b4a4-d3a8ee1293b3"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-end-date.xml","f95ddeff-3c9d-476a-ae23-044ae9af039f"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-relative-end-date.xml","3847d6f3-b6ef-4943-8fd1-d692eb9ee153"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-relative-license-caching-duration.xml","378940a2-f072-478d-bee1-05ccba888b5c"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-relative-license-playback-window.xml","be3b1430-e522-442e-85ca-5a2f78b60130"
"primetime-master/digital-rights-management/aaxs-protecting-content/requirements-for-synchronization.xml","976a0ae1-bece-437e-b95b-6cd222525d13"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-runtime-application-restrictions.xml","a64d02b0-c869-48e0-b0e0-ec28c6e96219"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-whitelist-air.xml","3b1f938c-5c76-459e-a918-dfbec0fc2ff9"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-whitelist-flash.xml","482bfbed-7ef9-48d9-b399-d23fddabc81e"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-blacklist-drm-clients.xml","c05aa6f8-32d9-42aa-a9c5-0d0629d49778"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-blacklist-app-runtimes.xml","462a2c09-b335-4768-bd0e-1359db169d69"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-min-sec-level-for-drm.xml","b5f52ea4-b417-4643-9b3e-0d20e631df9b"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-device-capabilities.xml","16ed73d9-e02f-4c86-bf15-2d3e7122bf5a"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-jailbreak-enforcement.xml","12be7499-c359-406f-ace9-a4aad9e00207"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-other-policy-options.xml","e1b5151b-ea49-4ba6-a943-6062f03b89da"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-custom-usage-rules.xml","77293e49-5980-4c4f-99bc-575e9be80739"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-enhanced-license-chaining.xml","d11b0631-5dfb-42b8-b7ba-cfeb1da488be"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-multiple-play-rights.xml","3386be38-4640-424a-9cb2-b95b2ab52c66"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-remote-key-delivery.xml","3c20b1d1-f842-438a-ae3a-4ec31da306ad"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-domain-registration.xml","fd559175-2c3c-4d71-bfa1-8de9907d2b7c"
"primetime-master/digital-rights-management/aaxs-protecting-content/output-protection.xml","d7d78ee6-4c56-4cc5-b2aa-358f890d96a0"
"primetime-master/digital-rights-management/aaxs-protecting-content/output-protection-controls.xml","1f4cc617-7f14-4952-8e61-6acbdf01d10e"
"primetime-master/digital-rights-management/aaxs-protecting-content/packaging-options.xml","fcfd5c3e-95e1-4adc-ad52-4660f2bdd0c7"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-key-rotation.xml","6ee47c06-9981-4281-b10b-343f8b1e55b7"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-out-of-band-licenses.xml","7f029eb7-a2a5-4cee-a27c-7e222a00d3b3"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-encrypting-tracks.xml","cbb852e1-6487-43f4-86c8-981780feb667"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-encrypting-script-data.xml","7cf67866-5668-4ed8-a051-c00b29b7df18"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-partial-encryption-level.xml","462ca2d0-0d37-43a8-b8a0-8a25ecf73ce1"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-initial-portion-content-clear.xml","97c4df2d-c019-468b-93a7-e93942caa042"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-custom-metadata.xml","9433fd74-730d-4306-8ff3-a6857745a039"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-multiple-policies.xml","44dbc475-6fe0-40cf-8cb6-f2607945b2ef"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-setting-up-the-sdk.xml","2ecd4f2e-ae89-4f7a-af72-54a7fb31b9b4"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-setting-up-the-dev-env.xml","1f192783-9c9a-4342-909a-4881248a85ad"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-aaxs-credentials.xml","22264bd0-f7df-43ff-a6e1-ad060cbc02ff"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-requesting-certs.xml","dc38732b-c8e3-40aa-a145-4ecc21535628"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-storing-credentials.xml","dbce523c-32d9-423f-bc95-39786f85fc29"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-working-with-policies.xml","c9e2d276-d261-4253-9e77-14c78aa36403"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-working-with-policies-overview.xml","7363d241-6947-4a9c-80e5-e50be71066b9"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-creating-policy-using-java-api.xml","c653548d-4abf-46b9-8669-d68b966da359"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-updating-policy-using-java-api.xml","23c50f05-799e-4f5a-869b-4b5e29a36ce1"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-policy-criticality.xml","076f386e-ba58-4507-92a3-a190126c881e"
"primetime-master/digital-rights-management/aaxs-protecting-content/protecting-content-policy-update-lists.xml","83cf0d14-bc55-4714-aa87-0fc6f1235a93"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-working-with-policy-update-lists.xml","583abb31-5c80-43f2-bc3d-a2300f61c4ea"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-packaging-media-files.xml","ca1c34d6-5722-49eb-8e16-1ea13458491e"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-packaging-media-files-overview.xml","11cf1f1f-a4b2-4ac2-aae7-e925d96729d2"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-encrypting-content.xml","ea71154e-557b-447e-bc14-208232f00be1"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-examining-encrypted-file-content.xml","2132fac7-5f11-4308-b511-ed4f216527a6"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-pre-generating-and-embedded-licenses.xml","ca6e562f-ad03-4a04-9700-cb7ea0709ce2"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-pre-generating-embedded-licenses-overview.xml","e60a157a-90f2-4f6d-8329-6a565c4134aa"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-pre-generating-licenses.xml","31430753-11f1-4ce5-b402-cf4279119a05"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-embedding-licenses.xml","b8d8ee9b-7430-4899-9caf-47d6b64021b8"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-implementing-the-license-server.xml","309796de-468c-43bd-8474-a3a366190cad"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-implementing-license-server-overview.xml","f4ae10ca-6e2a-4313-80a0-4c7377dba000"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-license-server-deployment-options.xml","297c587f-23e2-4bb5-911b-72d7b82370f4"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-processing-aaxs-requests.xml","b486f728-d4f8-4285-ae16-35c4e201d4d1"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-processing-aaxs-requests-overview.xml","870c32f5-1119-4fec-abed-25e51dd1ebe3"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-using-machine-ids.xml","2832c158-fade-4bbf-ae89-f95ce9dfc369"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-licenses-user-authentication.xml","191964eb-cd68-47a6-8214-aec01f993df4"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-replay-protection.xml","75f2be65-b2fc-428a-b853-34a4b30960ce"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-rollback-detection.xml","cc554194-2848-4104-85eb-f697a86c72f2"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-global-server-config-data.xml","f6d6cb01-2645-4cd2-83ec-0272323a67cd"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-crossdomain-policy-file.xml","fc05aa5e-6fbd-445f-a22a-f795d5a0b3ad"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-handling-get-server-version-reqs.xml","a3084faa-cf3d-45cc-a244-298308c4cf15"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-handling-domain-registration-reqs.xml","e0cef9c4-b2d1-4bec-8dce-50452bc826fb"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-handling-domain-de-registration-reqs.xml","6f056b2b-374d-4e4d-926a-68605b2c923b"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-handling-license-return-reqs.xml","d184faea-88cb-44f3-a253-e5314d577f17"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-handling-authentication-reqs.xml","036582d4-611c-4772-b247-81a3144fd5d6"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-handling-license-reqs.xml","cd8f4b24-8106-41e8-97a1-39ef26fa3aee"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-handling-license-reqs-overview.xml","d3bfa65b-2360-4843-b59e-71451fa62a2c"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-generating-licenses.xml","242d5567-f609-4781-a8a6-2f3d78471344"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-license-chaining.xml","dcc12663-ef9e-4c73-b837-66fcec39358b"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-gen-enhanced-license-chaining.xml","dc0e0a46-d3cd-44e8-a45d-3e22787be44e"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-domian-bound-licenses.xml","175d3b7d-d1df-44ee-85ad-a0db4a1bdb9d"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-issuing-licenses-remote-ios.xml","43d88426-209f-4d31-a810-ea8d75f31da9"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-minimum-client-version.xml","9f39e4e7-64eb-43ea-b194-b744838a411e"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-license-preview.xml","3171647d-1437-48ab-9659-3eb363993618"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-identity-based-licenses.xml","3340833c-404a-4647-86b9-6f67ca354f58"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-updating-policies.xml","f6686c8b-bedf-4ec5-a14e-f03326519f89"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-handling-synch-reqs.xml","37b2db09-4c09-4216-874b-b570a84569b6"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-handling-fmrms-compatibility.xml","aad52ca8-5982-4f44-9c7b-dd7b4ada3741"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-handling-fmrms-compatibility-overview.xml","c8d36281-cb20-4716-a58c-209e012a69bd"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-upgrading-clients.xml","9c9bc7da-2a97-4659-945a-554d778d30a3"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-upgrading-metadata.xml","cad0b23e-50ca-47ae-871f-be571cb00a26"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-handling-cert-updates.xml","5151ef15-daf6-4fb3-bf83-25ebac1d003b"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-performance-tuning.xml","bb5321a0-48ef-49cb-aaf0-00d7ab9562fe"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-generating-random-nos.xml","3ea25c48-1dbe-4039-8091-36c289702f78"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-revoking-client-creds.xml","ce438a7d-a7e1-4593-b5d4-069523df258e"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-revoking-client-creds-overview.xml","47f1ec1a-bd8f-4f8c-bee3-bfbf6d9902e7"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-revoking-drm-client-and-runtime-creds.xml","774b8ac7-51bb-42fc-a05d-cfa718e24a81"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-revoking-machine-creds.xml","16119ff9-8147-4fe0-9744-a705d94a9400"
"primetime-master/digital-rights-management/aaxs-protecting-content/content-creating-video-players.xml","86dfff87-1dbd-40b7-936b-61e77c40270c"
"primetime-master/digital-rights-management/aaxs-reference-implementations/overview.xml","4009b6d1-b315-4117-8c26-c2f6ee0cefc2"
"primetime-master/digital-rights-management/aaxs-reference-implementations/command-line-tools.xml","7c160a50-93b1-4aa1-8929-9cb110634c52"
"primetime-master/digital-rights-management/aaxs-reference-implementations/aaxs-ref-impl-command-line-overview.xml","2c740521-2004-4320-88e1-118b84e80e31"
"primetime-master/digital-rights-management/aaxs-reference-implementations/requirements.xml","4112aab9-cfc2-49af-99fe-bd7d572eb6fc"
"primetime-master/digital-rights-management/aaxs-reference-implementations/config-file.xml","c2376f7b-56a7-46f3-9693-10cfbb762a91"
"primetime-master/digital-rights-management/aaxs-reference-implementations/installing-the-command-line-tools.xml","29feea31-9b5c-4bc7-87f7-e857108c6056"
"primetime-master/digital-rights-management/aaxs-reference-implementations/policy-manager.xml","a8b20ff3-766d-47fe-948b-7fbb25006af0"
"primetime-master/digital-rights-management/aaxs-reference-implementations/using-aaxs-policy-manager.xml","729aa6bc-8851-40e3-8b86-629a4786575b"
"primetime-master/digital-rights-management/aaxs-reference-implementations/config-file-properties.xml","aec5fee7-4d77-4299-8d85-3e9042b2bbd1"
"primetime-master/digital-rights-management/aaxs-reference-implementations/command-line-usage.xml","e549a98e-b027-4472-8860-6aa1d56d4a8b"
"primetime-master/digital-rights-management/aaxs-reference-implementations/media-packager.xml","97ebfb08-3666-4c57-a4e0-01322bbfd7b9"
"primetime-master/digital-rights-management/aaxs-reference-implementations/using-aaxs-media-packager.xml","e5f8a3cf-b43d-437f-85a2-52d3ba4961d0"
"primetime-master/digital-rights-management/aaxs-reference-implementations/media-packager-config-file-props.xml","f0d36240-e5fa-4bf9-9a82-7e963d03cdd0"
"primetime-master/digital-rights-management/aaxs-reference-implementations/media-packager-command-line-usage.xml","5f24f18d-09ef-400a-9404-50a9fcf4316d"
"primetime-master/digital-rights-management/aaxs-reference-implementations/policy-update-list-manager.xml","9c393f75-f63b-411d-8d23-d7107659f1fc"
"primetime-master/digital-rights-management/aaxs-reference-implementations/policy-update-list-manager-overview.xml","d030e159-02f5-4a28-b7e8-2cf5fd58b9f1"
"primetime-master/digital-rights-management/aaxs-reference-implementations/policy-update-config-file-props.xml","a07dad9f-cfc9-4c1b-a4b2-b458803cac18"
"primetime-master/digital-rights-management/aaxs-reference-implementations/policy-update-command-line-usage.xml","1c3a450d-5d9c-4437-89dd-1bd8719268b7"
"primetime-master/digital-rights-management/aaxs-reference-implementations/policy-revocation-list-manager.xml","209ae1ee-98d8-491e-a3d2-8d0c8e3ed176"
"primetime-master/digital-rights-management/aaxs-reference-implementations/policy-revocation-list-manager-overview.xml","241ee4fa-1781-497f-ac39-eb018141d300"
"primetime-master/digital-rights-management/aaxs-reference-implementations/revocation-config-file-props.xml","56057160-286b-4601-aac1-265a6def4e74"
"primetime-master/digital-rights-management/aaxs-reference-implementations/revocation-command-line-usage.xml","273e9d3b-efeb-46fa-a4b1-f13247b4e498"
"primetime-master/digital-rights-management/aaxs-reference-implementations/air-publisher-id-utility.xml","707dd00c-cbed-4336-97b4-4576df2cb13d"
"primetime-master/digital-rights-management/aaxs-reference-implementations/air-publisher-id-utility-overview.xml","31aecc0e-ad9b-43ad-ba58-77d2c999f4a4"
"primetime-master/digital-rights-management/aaxs-reference-implementations/air-publisher-command-line-usage.xml","54b1e867-c6cc-4355-b8e6-a7ec910bd33d"
"primetime-master/digital-rights-management/aaxs-reference-implementations/license-generator.xml","6c492f34-4427-4d91-ab67-cd2508ea205a"
"primetime-master/digital-rights-management/aaxs-reference-implementations/license-generator-overview.xml","9c191871-28f4-485e-b09f-038e499764bb"
"primetime-master/digital-rights-management/aaxs-reference-implementations/license-generator-config-file-props.xml","13e158a6-c447-4e5e-884d-03fb4835c120"
"primetime-master/digital-rights-management/aaxs-reference-implementations/license-generator-command-line-usage.xml","b3a995de-653e-491a-9262-86dc56b9ce31"
"primetime-master/digital-rights-management/aaxs-reference-implementations/license-embedder.xml","ac023198-1a4a-4b86-b0de-726e5433c3e1"
"primetime-master/digital-rights-management/aaxs-reference-implementations/license-embedder-overview.xml","0639d7b0-a6c1-45fe-a21b-1fb23d0e379e"
"primetime-master/digital-rights-management/aaxs-reference-implementations/license-embedder-command-line-usage.xml","72117619-a723-49d3-9aa9-5eefcf5b0916"
"primetime-master/digital-rights-management/aaxs-reference-implementations/license-server-and-wfp.xml","7132fff7-0c78-4cff-a532-30cca36e480d"
"primetime-master/digital-rights-management/aaxs-reference-implementations/license-server-wfp-overview.xml","3dd6f699-a5c0-44c4-897a-34e06abe3d71"
"primetime-master/digital-rights-management/aaxs-reference-implementations/license-server-and-wfp-reqs.xml","c8e87231-d8c1-48f1-8bb1-5d76f561f216"
"primetime-master/digital-rights-management/aaxs-reference-implementations/building-the-license-server.xml","d7ca8a8f-c778-41a2-b823-93fac9ab07c5"
"primetime-master/digital-rights-management/aaxs-reference-implementations/license-server-configuration.xml","2a7f4b9e-72d0-4ec0-ab32-831fb5bc9b19"
"primetime-master/digital-rights-management/aaxs-reference-implementations/license-server-config-server-props-files.xml","3d3a0ee3-009f-4d62-9587-7e487ecdcafd"
"primetime-master/digital-rights-management/aaxs-reference-implementations/license-server-config-prep-pws-for-server-props-files.xml","2d876eb0-b1a5-4c30-ae96-0a22f6a03910"
"primetime-master/digital-rights-management/aaxs-reference-implementations/license-server-properties-file.xml","bede307a-2060-451f-baf5-d058702c0a7e"
"primetime-master/digital-rights-management/aaxs-reference-implementations/packager-properties-file.xml","156624ec-66f0-4718-8a66-ed04a47f234d"
"primetime-master/digital-rights-management/aaxs-reference-implementations/license-server-watched-folder-props.xml","fc204bb4-033a-46fe-8642-737f6a4cd1f1"
"primetime-master/digital-rights-management/aaxs-reference-implementations/license-server-setting-up-db-jndi.xml","1326523f-c053-4169-a934-1b2d3907b1f4"
"primetime-master/digital-rights-management/aaxs-reference-implementations/license-server-hsm-config.xml","1cc5be99-c24c-4c1e-9348-fb69f96d8ca5"
"primetime-master/digital-rights-management/aaxs-reference-implementations/license-server-hsm-config-crossdomain-policy-file.xml","8eae1a52-7eec-46fd-a189-6952f5be98e8"
"primetime-master/digital-rights-management/aaxs-reference-implementations/deploying-license-server-and-wfp.xml","866d7de4-89f6-4fc7-9d8a-d7cf3d939ecb"
"primetime-master/digital-rights-management/aaxs-reference-implementations/deploying-license-server-wfp-overview.xml","4b71f2f4-f971-4382-ae41-171f7dfdfe21"
"primetime-master/digital-rights-management/aaxs-reference-implementations/deploying-license-server-wfp-troubleshooting.xml","db76d6a4-c285-4d86-95a1-4f1a85ed3743"
"primetime-master/digital-rights-management/aaxs-reference-implementations/deploying-license-server-determining-ref-running.xml","84d32c94-7594-464e-a883-5338b52de2bf"
"primetime-master/digital-rights-management/aaxs-reference-implementations/deploying-license-impl-usage-models.xml","0928e427-d478-4b7a-bcc4-41444a7959eb"
"primetime-master/digital-rights-management/aaxs-reference-implementations/deploying-license-impl-usage-overview.xml","1041bb84-9996-4284-b2a0-d6fc6d4b73d9"
"primetime-master/digital-rights-management/aaxs-reference-implementations/deploying-license-impl-download-to-own.xml","4dd73299-722d-4b0d-ad3d-5d83e5377fd4"
"primetime-master/digital-rights-management/aaxs-reference-implementations/deploying-license-impl-rental-vod.xml","11e357e5-f683-40c4-a59c-0ae7c10d6cb4"
"primetime-master/digital-rights-management/aaxs-reference-implementations/deploying-license-impl-subscription.xml","10fd8d38-d79e-45c2-88b3-82130bbef5b5"
"primetime-master/digital-rights-management/aaxs-reference-implementations/deploying-license-impl-ad-funded.xml","5cbef309-3dc0-4403-abe1-78a9f80804fd"
"primetime-master/digital-rights-management/aaxs-reference-implementations/impl-domain-registration.xml","2871cc15-eaea-430d-b6fe-f3692d82733b"
"primetime-master/digital-rights-management/aaxs-reference-implementations/impl-domain-registration-id-based-domains.xml","34cad19b-1adb-4e0c-ac59-50632f6988f7"
"primetime-master/digital-rights-management/aaxs-reference-implementations/impl-domain-registration-anonymous-domains.xml","ee29ae4d-65b2-48de-b441-18c8cf55de32"
"primetime-master/digital-rights-management/aaxs-reference-implementations/license-server-migrating-fmrms-aaxs.xml","05caeb39-0c62-4053-87a9-8e89030a188d"
"primetime-master/digital-rights-management/aaxs-reference-implementations/license-server-upgrading-existing-deplys.xml","57e62a88-e541-435c-8274-7f1602548601"
"primetime-master/digital-rights-management/aaxs-reference-implementations/license-server-upgrading-existing-deplys-setup-ds.xml","b262ea86-f465-4ed1-b278-122d4dafc881"
"primetime-master/digital-rights-management/aaxs-reference-implementations/fam-air-app-usage.xml","7063011b-2ea0-451f-a585-d43ec9ca094a"
"primetime-master/digital-rights-management/aaxs-reference-implementations/build-fam-air-app-usage.xml","a52f8900-a7e5-403b-8b21-cd25c0a1b297"
"primetime-master/digital-rights-management/aaxs-reference-implementations/fam-air-app-usage-overview.xml","ed7a1f11-1b7d-41d6-9b15-95c304992fc9"
"primetime-master/digital-rights-management/aaxs-reference-implementations/fam-air-app-usage-bld-pkg-srv.xml","3e6b13a7-c451-4014-868f-9726c21d5b23"
"primetime-master/digital-rights-management/aaxs-reference-implementations/fam-air-app-usage-bld-fam-air-app.xml","00927eb3-b8eb-4dd4-b528-91b70760c8cd"
"primetime-master/digital-rights-management/aaxs-reference-implementations/initial-fam-setup.xml","e9041f7c-b098-4121-88bf-ff3e6369e01b"
"primetime-master/digital-rights-management/aaxs-reference-implementations/initial-fam-setup-set-prefs.xml","8fe555c2-cc49-4f49-be64-bbc9c2d1098b"
"primetime-master/digital-rights-management/aaxs-reference-implementations/initial-fam-setup-set-prefs-overview.xml","d1c067b1-6c2b-460e-8d00-5a5bfee0789c"
"primetime-master/digital-rights-management/aaxs-reference-implementations/initial-fam-setup-pkg-prefs.xml","3e9c971d-3a5f-4f3e-97e7-baab63b1f67f"
